Fytoken,Symbol Details,Exchange Instrument type,Minimum lot size,Tick size,ISIN,Last update date,Expiry date,Symbol ticker,Exchange,Segment,Scrip code,Underlying scrip code,Strike price,Option type
101123071354176,NIFTY 23 Jul 13 21500 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321500PE,10,11,54176,NIFTY,21500.0,PE
101123071354179,NIFTY 23 Jul 13 21550 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321550CE,10,11,54179,NIFTY,21550.0,CE
101123071354180,NIFTY 23 Jul 13 21550 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321550PE,10,11,54180,NIFTY,21550.0,PE
101123071354187,NIFTY 23 Jul 13 21600 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321600CE,10,11,54187,NIFTY,21600.0,CE
101123071354188,NIFTY 23 Jul 13 21600 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321600PE,10,11,54188,NIFTY,21600.0,PE
101123071354192,NIFTY 23 Jul 13 21650 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321650PE,10,11,54192,NIFTY,21650.0,PE
101123071354191,NIFTY 23 Jul 13 21650 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321650CE,10,11,54191,NIFTY,21650.0,CE
101123071358338,NIFTY 23 Jul 13 21700 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321700CE,10,11,58338,NIFTY,21700.0,CE
101123071358339,NIFTY 23 Jul 13 21700 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321700PE,10,11,58339,NIFTY,21700.0,PE
101123071351058,NIFTY 23 Jul 13 21750 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321750PE,10,11,51058,NIFTY,21750.0,PE
101123071351057,NIFTY 23 Jul 13 21750 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321750CE,10,11,51057,NIFTY,21750.0,CE
101123071337318,NIFTY 23 Jul 13 21800 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321800CE,10,11,37318,NIFTY,21800.0,CE
101123071337319,NIFTY 23 Jul 13 21800 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321800PE,10,11,37319,NIFTY,21800.0,PE
101123071337320,NIFTY 23 Jul 13 21850 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321850CE,10,11,37320,NIFTY,21850.0,CE
101123071337321,NIFTY 23 Jul 13 21850 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321850PE,10,11,37321,NIFTY,21850.0,PE
101123071359596,NIFTY 23 Jul 13 21900 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321900CE,10,11,59596,NIFTY,21900.0,CE
101123071359601,NIFTY 23 Jul 13 21900 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321900PE,10,11,59601,NIFTY,21900.0,PE
101123071359605,NIFTY 23 Jul 13 21950 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321950PE,10,11,59605,NIFTY,21950.0,PE
101123071359602,NIFTY 23 Jul 13 21950 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371321950CE,10,11,59602,NIFTY,21950.0,CE
101123071335346,NIFTY 23 Jul 13 22000 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322000CE,10,11,35346,NIFTY,22000.0,CE
101123071335347,NIFTY 23 Jul 13 22000 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322000PE,10,11,35347,NIFTY,22000.0,PE
101123071335352,NIFTY 23 Jul 13 22050 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322050CE,10,11,35352,NIFTY,22050.0,CE
101123071335353,NIFTY 23 Jul 13 22050 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322050PE,10,11,35353,NIFTY,22050.0,PE
101123071335357,NIFTY 23 Jul 13 22100 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322100PE,10,11,35357,NIFTY,22100.0,PE
101123071335356,NIFTY 23 Jul 13 22100 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322100CE,10,11,35356,NIFTY,22100.0,CE
101123071335362,NIFTY 23 Jul 13 22150 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322150PE,10,11,35362,NIFTY,22150.0,PE
101123071335361,NIFTY 23 Jul 13 22150 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322150CE,10,11,35361,NIFTY,22150.0,CE
101123071335365,NIFTY 23 Jul 13 22200 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322200PE,10,11,35365,NIFTY,22200.0,PE
101123071335364,NIFTY 23 Jul 13 22200 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322200CE,10,11,35364,NIFTY,22200.0,CE
101123071340073,NIFTY 23 Jul 13 22250 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322250PE,10,11,40073,NIFTY,22250.0,PE
101123071340072,NIFTY 23 Jul 13 22250 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322250CE,10,11,40072,NIFTY,22250.0,CE
101123071340074,NIFTY 23 Jul 13 22300 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322300CE,10,11,40074,NIFTY,22300.0,CE
101123071340075,NIFTY 23 Jul 13 22300 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322300PE,10,11,40075,NIFTY,22300.0,PE
101123071342366,NIFTY 23 Jul 13 22350 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322350CE,10,11,42366,NIFTY,22350.0,CE
101123071342367,NIFTY 23 Jul 13 22350 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322350PE,10,11,42367,NIFTY,22350.0,PE
101123071342374,NIFTY 23 Jul 13 22400 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322400PE,10,11,42374,NIFTY,22400.0,PE
101123071342373,NIFTY 23 Jul 13 22400 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322400CE,10,11,42373,NIFTY,22400.0,CE
101123071347603,NIFTY 23 Jul 13 22450 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322450PE,10,11,47603,NIFTY,22450.0,PE
101123071347598,NIFTY 23 Jul 13 22450 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322450CE,10,11,47598,NIFTY,22450.0,CE
101123071347607,NIFTY 23 Jul 13 22500 PE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322500PE,10,11,47607,NIFTY,22500.0,PE
101123071347604,NIFTY 23 Jul 13 22500 CE,14,50,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:NIFTY2371322500CE,10,11,47604,NIFTY,22500.0,CE
101123071335719,BANKNIFTY 23 Jul 13 31500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371331500PE,10,11,35719,BANKNIFTY,31500.0,PE
101123071335718,BANKNIFTY 23 Jul 13 31500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371331500CE,10,11,35718,BANKNIFTY,31500.0,CE
101123071335008,BANKNIFTY 23 Jul 13 32000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371332000CE,10,11,35008,BANKNIFTY,32000.0,CE
101123071335009,BANKNIFTY 23 Jul 13 32000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371332000PE,10,11,35009,BANKNIFTY,32000.0,PE
101123071335045,BANKNIFTY 23 Jul 13 32500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371332500CE,10,11,35045,BANKNIFTY,32500.0,CE
101123071335050,BANKNIFTY 23 Jul 13 32500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371332500PE,10,11,35050,BANKNIFTY,32500.0,PE
101123071335054,BANKNIFTY 23 Jul 13 33000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371333000CE,10,11,35054,BANKNIFTY,33000.0,CE
101123071335055,BANKNIFTY 23 Jul 13 33000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371333000PE,10,11,35055,BANKNIFTY,33000.0,PE
101123071335119,BANKNIFTY 23 Jul 13 33500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371333500CE,10,11,35119,BANKNIFTY,33500.0,CE
101123071335120,BANKNIFTY 23 Jul 13 33500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371333500PE,10,11,35120,BANKNIFTY,33500.0,PE
101123071335121,BANKNIFTY 23 Jul 13 34000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371334000CE,10,11,35121,BANKNIFTY,34000.0,CE
101123071335122,BANKNIFTY 23 Jul 13 34000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371334000PE,10,11,35122,BANKNIFTY,34000.0,PE
101123071335159,BANKNIFTY 23 Jul 13 34500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371334500CE,10,11,35159,BANKNIFTY,34500.0,CE
101123071335160,BANKNIFTY 23 Jul 13 34500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371334500PE,10,11,35160,BANKNIFTY,34500.0,PE
101123071335167,BANKNIFTY 23 Jul 13 35000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371335000CE,10,11,35167,BANKNIFTY,35000.0,CE
101123071335168,BANKNIFTY 23 Jul 13 35000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371335000PE,10,11,35168,BANKNIFTY,35000.0,PE
101123071335171,BANKNIFTY 23 Jul 13 35500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371335500CE,10,11,35171,BANKNIFTY,35500.0,CE
101123071335173,BANKNIFTY 23 Jul 13 35500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371335500PE,10,11,35173,BANKNIFTY,35500.0,PE
101123071335174,BANKNIFTY 23 Jul 13 36000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371336000CE,10,11,35174,BANKNIFTY,36000.0,CE
101123071335185,BANKNIFTY 23 Jul 13 36000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371336000PE,10,11,35185,BANKNIFTY,36000.0,PE
101123071335217,BANKNIFTY 23 Jul 13 36500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371336500CE,10,11,35217,BANKNIFTY,36500.0,CE
101123071335218,BANKNIFTY 23 Jul 13 36500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371336500PE,10,11,35218,BANKNIFTY,36500.0,PE
101123071335219,BANKNIFTY 23 Jul 13 37000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371337000CE,10,11,35219,BANKNIFTY,37000.0,CE
101123071335220,BANKNIFTY 23 Jul 13 37000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371337000PE,10,11,35220,BANKNIFTY,37000.0,PE
101123071335231,BANKNIFTY 23 Jul 13 37500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371337500PE,10,11,35231,BANKNIFTY,37500.0,PE
101123071335229,BANKNIFTY 23 Jul 13 37500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371337500CE,10,11,35229,BANKNIFTY,37500.0,CE
101123071335237,BANKNIFTY 23 Jul 13 38000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371338000PE,10,11,35237,BANKNIFTY,38000.0,PE
101123071335235,BANKNIFTY 23 Jul 13 38000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371338000CE,10,11,35235,BANKNIFTY,38000.0,CE
101123071336153,BANKNIFTY 23 Jul 13 38400 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371338400PE,10,11,36153,BANKNIFTY,38400.0,PE
101123071336152,BANKNIFTY 23 Jul 13 38400 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371338400CE,10,11,36152,BANKNIFTY,38400.0,CE
101123071335263,BANKNIFTY 23 Jul 13 38500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371338500PE,10,11,35263,BANKNIFTY,38500.0,PE
101123071335262,BANKNIFTY 23 Jul 13 38500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371338500CE,10,11,35262,BANKNIFTY,38500.0,CE
101123071336155,BANKNIFTY 23 Jul 13 38600 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371338600PE,10,11,36155,BANKNIFTY,38600.0,PE
101123071336154,BANKNIFTY 23 Jul 13 38600 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371338600CE,10,11,36154,BANKNIFTY,38600.0,CE
101123071336430,BANKNIFTY 23 Jul 13 38700 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371338700PE,10,11,36430,BANKNIFTY,38700.0,PE
101123071336429,BANKNIFTY 23 Jul 13 38700 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371338700CE,10,11,36429,BANKNIFTY,38700.0,CE
101123071336432,BANKNIFTY 23 Jul 13 38800 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371338800PE,10,11,36432,BANKNIFTY,38800.0,PE
101123071336431,BANKNIFTY 23 Jul 13 38800 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371338800CE,10,11,36431,BANKNIFTY,38800.0,CE
101123071335888,BANKNIFTY 23 Jul 13 38900 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371338900CE,10,11,35888,BANKNIFTY,38900.0,CE
101123071335889,BANKNIFTY 23 Jul 13 38900 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371338900PE,10,11,35889,BANKNIFTY,38900.0,PE
101123071336780,BANKNIFTY 23 Jul 13 39000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339000PE,10,11,36780,BANKNIFTY,39000.0,PE
101123071336775,BANKNIFTY 23 Jul 13 39000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339000CE,10,11,36775,BANKNIFTY,39000.0,CE
101123071336789,BANKNIFTY 23 Jul 13 39100 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339100PE,10,11,36789,BANKNIFTY,39100.0,PE
101123071336781,BANKNIFTY 23 Jul 13 39100 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339100CE,10,11,36781,BANKNIFTY,39100.0,CE
101123071338622,BANKNIFTY 23 Jul 13 39200 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339200CE,10,11,38622,BANKNIFTY,39200.0,CE
101123071338625,BANKNIFTY 23 Jul 13 39200 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339200PE,10,11,38625,BANKNIFTY,39200.0,PE
101123071338626,BANKNIFTY 23 Jul 13 39300 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339300CE,10,11,38626,BANKNIFTY,39300.0,CE
101123071338653,BANKNIFTY 23 Jul 13 39300 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339300PE,10,11,38653,BANKNIFTY,39300.0,PE
101123071338654,BANKNIFTY 23 Jul 13 39400 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339400CE,10,11,38654,BANKNIFTY,39400.0,CE
101123071338656,BANKNIFTY 23 Jul 13 39400 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339400PE,10,11,38656,BANKNIFTY,39400.0,PE
101123071338658,BANKNIFTY 23 Jul 13 39500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339500PE,10,11,38658,BANKNIFTY,39500.0,PE
101123071338657,BANKNIFTY 23 Jul 13 39500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339500CE,10,11,38657,BANKNIFTY,39500.0,CE
101123071340125,BANKNIFTY 23 Jul 13 39600 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339600PE,10,11,40125,BANKNIFTY,39600.0,PE
101123071340119,BANKNIFTY 23 Jul 13 39600 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339600CE,10,11,40119,BANKNIFTY,39600.0,CE
101123071340130,BANKNIFTY 23 Jul 13 39700 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339700CE,10,11,40130,BANKNIFTY,39700.0,CE
101123071340133,BANKNIFTY 23 Jul 13 39700 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339700PE,10,11,40133,BANKNIFTY,39700.0,PE
101123071340573,BANKNIFTY 23 Jul 13 39800 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339800CE,10,11,40573,BANKNIFTY,39800.0,CE
101123071340574,BANKNIFTY 23 Jul 13 39800 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339800PE,10,11,40574,BANKNIFTY,39800.0,PE
101123071340622,BANKNIFTY 23 Jul 13 39900 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339900CE,10,11,40622,BANKNIFTY,39900.0,CE
101123071340623,BANKNIFTY 23 Jul 13 39900 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371339900PE,10,11,40623,BANKNIFTY,39900.0,PE
101123071341576,BANKNIFTY 23 Jul 13 40000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340000CE,10,11,41576,BANKNIFTY,40000.0,CE
101123071341577,BANKNIFTY 23 Jul 13 40000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340000PE,10,11,41577,BANKNIFTY,40000.0,PE
101123071341578,BANKNIFTY 23 Jul 13 40100 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340100CE,10,11,41578,BANKNIFTY,40100.0,CE
101123071341579,BANKNIFTY 23 Jul 13 40100 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340100PE,10,11,41579,BANKNIFTY,40100.0,PE
101123071341581,BANKNIFTY 23 Jul 13 40200 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340200PE,10,11,41581,BANKNIFTY,40200.0,PE
101123071341580,BANKNIFTY 23 Jul 13 40200 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340200CE,10,11,41580,BANKNIFTY,40200.0,CE
101123071341582,BANKNIFTY 23 Jul 13 40300 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340300CE,10,11,41582,BANKNIFTY,40300.0,CE
101123071341583,BANKNIFTY 23 Jul 13 40300 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340300PE,10,11,41583,BANKNIFTY,40300.0,PE
101123071341588,BANKNIFTY 23 Jul 13 40400 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340400CE,10,11,41588,BANKNIFTY,40400.0,CE
101123071341589,BANKNIFTY 23 Jul 13 40400 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340400PE,10,11,41589,BANKNIFTY,40400.0,PE
101123071341590,BANKNIFTY 23 Jul 13 40500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340500CE,10,11,41590,BANKNIFTY,40500.0,CE
101123071341591,BANKNIFTY 23 Jul 13 40500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340500PE,10,11,41591,BANKNIFTY,40500.0,PE
101123071341592,BANKNIFTY 23 Jul 13 40600 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340600CE,10,11,41592,BANKNIFTY,40600.0,CE
101123071341593,BANKNIFTY 23 Jul 13 40600 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340600PE,10,11,41593,BANKNIFTY,40600.0,PE
