Fytoken,Symbol Details,Exchange Instrument type,Minimum lot size,Tick size,ISIN,Last update date,Expiry date,Symbol ticker,Exchange,Segment,Scrip code,Underlying scrip code,Strike price,Option type
101123071341598,BANKNIFTY 23 Jul 13 40700 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340700CE,10,11,41598,BANKNIFTY,40700.0,CE
101123071341599,BANKNIFTY 23 Jul 13 40700 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340700PE,10,11,41599,BANKNIFTY,40700.0,PE
101123071341600,BANKNIFTY 23 Jul 13 40800 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340800CE,10,11,41600,BANKNIFTY,40800.0,CE
101123071341601,BANKNIFTY 23 Jul 13 40800 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340800PE,10,11,41601,BANKNIFTY,40800.0,PE
101123071341602,BANKNIFTY 23 Jul 13 40900 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340900CE,10,11,41602,BANKNIFTY,40900.0,CE
101123071341603,BANKNIFTY 23 Jul 13 40900 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371340900PE,10,11,41603,BANKNIFTY,40900.0,PE
101123071341606,BANKNIFTY 23 Jul 13 41000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341000CE,10,11,41606,BANKNIFTY,41000.0,CE
101123071341607,BANKNIFTY 23 Jul 13 41000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341000PE,10,11,41607,BANKNIFTY,41000.0,PE
101123071341609,BANKNIFTY 23 Jul 13 41100 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341100PE,10,11,41609,BANKNIFTY,41100.0,PE
101123071341608,BANKNIFTY 23 Jul 13 41100 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341100CE,10,11,41608,BANKNIFTY,41100.0,CE
101123071341611,BANKNIFTY 23 Jul 13 41200 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341200PE,10,11,41611,BANKNIFTY,41200.0,PE
101123071341610,BANKNIFTY 23 Jul 13 41200 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341200CE,10,11,41610,BANKNIFTY,41200.0,CE
101123071341614,BANKNIFTY 23 Jul 13 41300 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341300CE,10,11,41614,BANKNIFTY,41300.0,CE
101123071341615,BANKNIFTY 23 Jul 13 41300 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341300PE,10,11,41615,BANKNIFTY,41300.0,PE
101123071341616,BANKNIFTY 23 Jul 13 41400 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341400CE,10,11,41616,BANKNIFTY,41400.0,CE
101123071341617,BANKNIFTY 23 Jul 13 41400 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341400PE,10,11,41617,BANKNIFTY,41400.0,PE
101123071341618,BANKNIFTY 23 Jul 13 41500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341500CE,10,11,41618,BANKNIFTY,41500.0,CE
101123071341619,BANKNIFTY 23 Jul 13 41500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341500PE,10,11,41619,BANKNIFTY,41500.0,PE
101123071341622,BANKNIFTY 23 Jul 13 41600 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341600CE,10,11,41622,BANKNIFTY,41600.0,CE
101123071341623,BANKNIFTY 23 Jul 13 41600 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341600PE,10,11,41623,BANKNIFTY,41600.0,PE
101123071341624,BANKNIFTY 23 Jul 13 41700 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341700CE,10,11,41624,BANKNIFTY,41700.0,CE
101123071341625,BANKNIFTY 23 Jul 13 41700 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341700PE,10,11,41625,BANKNIFTY,41700.0,PE
101123071341630,BANKNIFTY 23 Jul 13 41800 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341800CE,10,11,41630,BANKNIFTY,41800.0,CE
101123071341631,BANKNIFTY 23 Jul 13 41800 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341800PE,10,11,41631,BANKNIFTY,41800.0,PE
101123071341633,BANKNIFTY 23 Jul 13 41900 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341900PE,10,11,41633,BANKNIFTY,41900.0,PE
101123071341632,BANKNIFTY 23 Jul 13 41900 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371341900CE,10,11,41632,BANKNIFTY,41900.0,CE
101123071341638,BANKNIFTY 23 Jul 13 42000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342000CE,10,11,41638,BANKNIFTY,42000.0,CE
101123071341640,BANKNIFTY 23 Jul 13 42000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342000PE,10,11,41640,BANKNIFTY,42000.0,PE
101123071341641,BANKNIFTY 23 Jul 13 42100 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342100CE,10,11,41641,BANKNIFTY,42100.0,CE
101123071341642,BANKNIFTY 23 Jul 13 42100 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342100PE,10,11,41642,BANKNIFTY,42100.0,PE
101123071341645,BANKNIFTY 23 Jul 13 42200 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342200CE,10,11,41645,BANKNIFTY,42200.0,CE
101123071341646,BANKNIFTY 23 Jul 13 42200 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342200PE,10,11,41646,BANKNIFTY,42200.0,PE
101123071341647,BANKNIFTY 23 Jul 13 42300 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342300CE,10,11,41647,BANKNIFTY,42300.0,CE
101123071341648,BANKNIFTY 23 Jul 13 42300 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342300PE,10,11,41648,BANKNIFTY,42300.0,PE
101123071341649,BANKNIFTY 23 Jul 13 42400 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342400CE,10,11,41649,BANKNIFTY,42400.0,CE
101123071341650,BANKNIFTY 23 Jul 13 42400 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342400PE,10,11,41650,BANKNIFTY,42400.0,PE
101123071341651,BANKNIFTY 23 Jul 13 42500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342500CE,10,11,41651,BANKNIFTY,42500.0,CE
101123071341652,BANKNIFTY 23 Jul 13 42500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342500PE,10,11,41652,BANKNIFTY,42500.0,PE
101123071341658,BANKNIFTY 23 Jul 13 42600 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342600CE,10,11,41658,BANKNIFTY,42600.0,CE
101123071341659,BANKNIFTY 23 Jul 13 42600 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342600PE,10,11,41659,BANKNIFTY,42600.0,PE
101123071341661,BANKNIFTY 23 Jul 13 42700 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342700PE,10,11,41661,BANKNIFTY,42700.0,PE
101123071341660,BANKNIFTY 23 Jul 13 42700 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342700CE,10,11,41660,BANKNIFTY,42700.0,CE
101123071341666,BANKNIFTY 23 Jul 13 42800 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342800CE,10,11,41666,BANKNIFTY,42800.0,CE
101123071341667,BANKNIFTY 23 Jul 13 42800 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342800PE,10,11,41667,BANKNIFTY,42800.0,PE
101123071341668,BANKNIFTY 23 Jul 13 42900 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342900CE,10,11,41668,BANKNIFTY,42900.0,CE
101123071341669,BANKNIFTY 23 Jul 13 42900 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371342900PE,10,11,41669,BANKNIFTY,42900.0,PE
101123071341670,BANKNIFTY 23 Jul 13 43000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343000CE,10,11,41670,BANKNIFTY,43000.0,CE
101123071341671,BANKNIFTY 23 Jul 13 43000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343000PE,10,11,41671,BANKNIFTY,43000.0,PE
101123071341672,BANKNIFTY 23 Jul 13 43100 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343100CE,10,11,41672,BANKNIFTY,43100.0,CE
101123071341673,BANKNIFTY 23 Jul 13 43100 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343100PE,10,11,41673,BANKNIFTY,43100.0,PE
101123071341679,BANKNIFTY 23 Jul 13 43200 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343200PE,10,11,41679,BANKNIFTY,43200.0,PE
101123071341678,BANKNIFTY 23 Jul 13 43200 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343200CE,10,11,41678,BANKNIFTY,43200.0,CE
101123071341681,BANKNIFTY 23 Jul 13 43300 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343300PE,10,11,41681,BANKNIFTY,43300.0,PE
101123071341680,BANKNIFTY 23 Jul 13 43300 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343300CE,10,11,41680,BANKNIFTY,43300.0,CE
101123071341683,BANKNIFTY 23 Jul 13 43400 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343400PE,10,11,41683,BANKNIFTY,43400.0,PE
101123071341682,BANKNIFTY 23 Jul 13 43400 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343400CE,10,11,41682,BANKNIFTY,43400.0,CE
101123071341684,BANKNIFTY 23 Jul 13 43500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343500CE,10,11,41684,BANKNIFTY,43500.0,CE
101123071341685,BANKNIFTY 23 Jul 13 43500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343500PE,10,11,41685,BANKNIFTY,43500.0,PE
101123071341689,BANKNIFTY 23 Jul 13 43600 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343600CE,10,11,41689,BANKNIFTY,43600.0,CE
101123071341691,BANKNIFTY 23 Jul 13 43600 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343600PE,10,11,41691,BANKNIFTY,43600.0,PE
101123071341694,BANKNIFTY 23 Jul 13 43700 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343700CE,10,11,41694,BANKNIFTY,43700.0,CE
101123071341695,BANKNIFTY 23 Jul 13 43700 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343700PE,10,11,41695,BANKNIFTY,43700.0,PE
101123071341697,BANKNIFTY 23 Jul 13 43800 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343800PE,10,11,41697,BANKNIFTY,43800.0,PE
101123071341696,BANKNIFTY 23 Jul 13 43800 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343800CE,10,11,41696,BANKNIFTY,43800.0,CE
101123071341701,BANKNIFTY 23 Jul 13 43900 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343900PE,10,11,41701,BANKNIFTY,43900.0,PE
101123071341700,BANKNIFTY 23 Jul 13 43900 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371343900CE,10,11,41700,BANKNIFTY,43900.0,CE
101123071341702,BANKNIFTY 23 Jul 13 44000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344000CE,10,11,41702,BANKNIFTY,44000.0,CE
101123071341703,BANKNIFTY 23 Jul 13 44000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344000PE,10,11,41703,BANKNIFTY,44000.0,PE
101123071341704,BANKNIFTY 23 Jul 13 44100 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344100CE,10,11,41704,BANKNIFTY,44100.0,CE
101123071341705,BANKNIFTY 23 Jul 13 44100 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344100PE,10,11,41705,BANKNIFTY,44100.0,PE
101123071341706,BANKNIFTY 23 Jul 13 44200 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344200CE,10,11,41706,BANKNIFTY,44200.0,CE
101123071341707,BANKNIFTY 23 Jul 13 44200 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344200PE,10,11,41707,BANKNIFTY,44200.0,PE
101123071341708,BANKNIFTY 23 Jul 13 44300 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344300CE,10,11,41708,BANKNIFTY,44300.0,CE
101123071341709,BANKNIFTY 23 Jul 13 44300 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344300PE,10,11,41709,BANKNIFTY,44300.0,PE
101123071341710,BANKNIFTY 23 Jul 13 44400 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344400CE,10,11,41710,BANKNIFTY,44400.0,CE
101123071341711,BANKNIFTY 23 Jul 13 44400 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344400PE,10,11,41711,BANKNIFTY,44400.0,PE
101123071341712,BANKNIFTY 23 Jul 13 44500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344500CE,10,11,41712,BANKNIFTY,44500.0,CE
101123071341714,BANKNIFTY 23 Jul 13 44500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344500PE,10,11,41714,BANKNIFTY,44500.0,PE
101123071341721,BANKNIFTY 23 Jul 13 44600 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344600PE,10,11,41721,BANKNIFTY,44600.0,PE
101123071341718,BANKNIFTY 23 Jul 13 44600 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344600CE,10,11,41718,BANKNIFTY,44600.0,CE
101123071341723,BANKNIFTY 23 Jul 13 44700 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344700PE,10,11,41723,BANKNIFTY,44700.0,PE
101123071341722,BANKNIFTY 23 Jul 13 44700 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344700CE,10,11,41722,BANKNIFTY,44700.0,CE
101123071341724,BANKNIFTY 23 Jul 13 44800 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344800CE,10,11,41724,BANKNIFTY,44800.0,CE
101123071341725,BANKNIFTY 23 Jul 13 44800 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344800PE,10,11,41725,BANKNIFTY,44800.0,PE
101123071341728,BANKNIFTY 23 Jul 13 44900 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344900CE,10,11,41728,BANKNIFTY,44900.0,CE
101123071341729,BANKNIFTY 23 Jul 13 44900 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371344900PE,10,11,41729,BANKNIFTY,44900.0,PE
101123071341730,BANKNIFTY 23 Jul 13 45000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345000CE,10,11,41730,BANKNIFTY,45000.0,CE
101123071341731,BANKNIFTY 23 Jul 13 45000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345000PE,10,11,41731,BANKNIFTY,45000.0,PE
101123071341734,BANKNIFTY 23 Jul 13 45100 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345100CE,10,11,41734,BANKNIFTY,45100.0,CE
101123071341735,BANKNIFTY 23 Jul 13 45100 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345100PE,10,11,41735,BANKNIFTY,45100.0,PE
101123071341736,BANKNIFTY 23 Jul 13 45200 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345200CE,10,11,41736,BANKNIFTY,45200.0,CE
101123071341737,BANKNIFTY 23 Jul 13 45200 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345200PE,10,11,41737,BANKNIFTY,45200.0,PE
101123071341740,BANKNIFTY 23 Jul 13 45300 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345300CE,10,11,41740,BANKNIFTY,45300.0,CE
101123071341741,BANKNIFTY 23 Jul 13 45300 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345300PE,10,11,41741,BANKNIFTY,45300.0,PE
101123071341742,BANKNIFTY 23 Jul 13 45400 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345400CE,10,11,41742,BANKNIFTY,45400.0,CE
101123071341743,BANKNIFTY 23 Jul 13 45400 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345400PE,10,11,41743,BANKNIFTY,45400.0,PE
101123071341747,BANKNIFTY 23 Jul 13 45500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345500PE,10,11,41747,BANKNIFTY,45500.0,PE
101123071341745,BANKNIFTY 23 Jul 13 45500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345500CE,10,11,41745,BANKNIFTY,45500.0,CE
101123071341749,BANKNIFTY 23 Jul 13 45600 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345600PE,10,11,41749,BANKNIFTY,45600.0,PE
101123071341748,BANKNIFTY 23 Jul 13 45600 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345600CE,10,11,41748,BANKNIFTY,45600.0,CE
101123071341750,BANKNIFTY 23 Jul 13 45700 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345700CE,10,11,41750,BANKNIFTY,45700.0,CE
101123071341751,BANKNIFTY 23 Jul 13 45700 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345700PE,10,11,41751,BANKNIFTY,45700.0,PE
101123071341752,BANKNIFTY 23 Jul 13 45800 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345800CE,10,11,41752,BANKNIFTY,45800.0,CE
101123071341753,BANKNIFTY 23 Jul 13 45800 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345800PE,10,11,41753,BANKNIFTY,45800.0,PE
101123071341754,BANKNIFTY 23 Jul 13 45900 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345900CE,10,11,41754,BANKNIFTY,45900.0,CE
101123071341755,BANKNIFTY 23 Jul 13 45900 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371345900PE,10,11,41755,BANKNIFTY,45900.0,PE
101123071341756,BANKNIFTY 23 Jul 13 46000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346000CE,10,11,41756,BANKNIFTY,46000.0,CE
101123071341757,BANKNIFTY 23 Jul 13 46000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346000PE,10,11,41757,BANKNIFTY,46000.0,PE
101123071341762,BANKNIFTY 23 Jul 13 46100 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346100CE,10,11,41762,BANKNIFTY,46100.0,CE
101123071341763,BANKNIFTY 23 Jul 13 46100 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346100PE,10,11,41763,BANKNIFTY,46100.0,PE
101123071341764,BANKNIFTY 23 Jul 13 46200 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346200CE,10,11,41764,BANKNIFTY,46200.0,CE
101123071341765,BANKNIFTY 23 Jul 13 46200 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346200PE,10,11,41765,BANKNIFTY,46200.0,PE
