Fytoken,Symbol Details,Exchange Instrument type,Minimum lot size,Tick size,ISIN,Last update date,Expiry date,Symbol ticker,Exchange,Segment,Scrip code,Underlying scrip code,Strike price,Option type
101123071341767,BANKNIFTY 23 Jul 13 46300 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346300PE,10,11,41767,BANKNIFTY,46300.0,PE
101123071341766,BANKNIFTY 23 Jul 13 46300 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346300CE,10,11,41766,BANKNIFTY,46300.0,CE
101123071341770,BANKNIFTY 23 Jul 13 46400 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346400CE,10,11,41770,BANKNIFTY,46400.0,CE
101123071341771,BANKNIFTY 23 Jul 13 46400 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346400PE,10,11,41771,BANKNIFTY,46400.0,PE
101123071341772,BANKNIFTY 23 Jul 13 46500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346500CE,10,11,41772,BANKNIFTY,46500.0,CE
101123071341773,BANKNIFTY 23 Jul 13 46500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346500PE,10,11,41773,BANKNIFTY,46500.0,PE
101123071341774,BANKNIFTY 23 Jul 13 46600 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346600CE,10,11,41774,BANKNIFTY,46600.0,CE
101123071341775,BANKNIFTY 23 Jul 13 46600 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346600PE,10,11,41775,BANKNIFTY,46600.0,PE
101123071341776,BANKNIFTY 23 Jul 13 46700 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346700CE,10,11,41776,BANKNIFTY,46700.0,CE
101123071341777,BANKNIFTY 23 Jul 13 46700 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346700PE,10,11,41777,BANKNIFTY,46700.0,PE
101123071341778,BANKNIFTY 23 Jul 13 46800 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346800CE,10,11,41778,BANKNIFTY,46800.0,CE
101123071341779,BANKNIFTY 23 Jul 13 46800 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346800PE,10,11,41779,BANKNIFTY,46800.0,PE
101123071341780,BANKNIFTY 23 Jul 13 46900 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346900CE,10,11,41780,BANKNIFTY,46900.0,CE
101123071341781,BANKNIFTY 23 Jul 13 46900 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371346900PE,10,11,41781,BANKNIFTY,46900.0,PE
101123071341785,BANKNIFTY 23 Jul 13 47000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347000PE,10,11,41785,BANKNIFTY,47000.0,PE
101123071341784,BANKNIFTY 23 Jul 13 47000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347000CE,10,11,41784,BANKNIFTY,47000.0,CE
101123071341786,BANKNIFTY 23 Jul 13 47100 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347100CE,10,11,41786,BANKNIFTY,47100.0,CE
101123071341787,BANKNIFTY 23 Jul 13 47100 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347100PE,10,11,41787,BANKNIFTY,47100.0,PE
101123071341788,BANKNIFTY 23 Jul 13 47200 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347200CE,10,11,41788,BANKNIFTY,47200.0,CE
101123071341789,BANKNIFTY 23 Jul 13 47200 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347200PE,10,11,41789,BANKNIFTY,47200.0,PE
101123071341790,BANKNIFTY 23 Jul 13 47300 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347300CE,10,11,41790,BANKNIFTY,47300.0,CE
101123071341793,BANKNIFTY 23 Jul 13 47300 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347300PE,10,11,41793,BANKNIFTY,47300.0,PE
101123071341794,BANKNIFTY 23 Jul 13 47400 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347400CE,10,11,41794,BANKNIFTY,47400.0,CE
101123071341797,BANKNIFTY 23 Jul 13 47400 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347400PE,10,11,41797,BANKNIFTY,47400.0,PE
101123071341798,BANKNIFTY 23 Jul 13 47500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347500CE,10,11,41798,BANKNIFTY,47500.0,CE
101123071341799,BANKNIFTY 23 Jul 13 47500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347500PE,10,11,41799,BANKNIFTY,47500.0,PE
101123071341800,BANKNIFTY 23 Jul 13 47600 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347600CE,10,11,41800,BANKNIFTY,47600.0,CE
101123071341801,BANKNIFTY 23 Jul 13 47600 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347600PE,10,11,41801,BANKNIFTY,47600.0,PE
101123071341808,BANKNIFTY 23 Jul 13 47700 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347700CE,10,11,41808,BANKNIFTY,47700.0,CE
101123071341809,BANKNIFTY 23 Jul 13 47700 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347700PE,10,11,41809,BANKNIFTY,47700.0,PE
101123071341811,BANKNIFTY 23 Jul 13 47800 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347800PE,10,11,41811,BANKNIFTY,47800.0,PE
101123071341810,BANKNIFTY 23 Jul 13 47800 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347800CE,10,11,41810,BANKNIFTY,47800.0,CE
101123071341812,BANKNIFTY 23 Jul 13 47900 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347900CE,10,11,41812,BANKNIFTY,47900.0,CE
101123071341815,BANKNIFTY 23 Jul 13 47900 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371347900PE,10,11,41815,BANKNIFTY,47900.0,PE
101123071341817,BANKNIFTY 23 Jul 13 48000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348000PE,10,11,41817,BANKNIFTY,48000.0,PE
101123071341816,BANKNIFTY 23 Jul 13 48000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348000CE,10,11,41816,BANKNIFTY,48000.0,CE
101123071341823,BANKNIFTY 23 Jul 13 48100 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348100PE,10,11,41823,BANKNIFTY,48100.0,PE
101123071341822,BANKNIFTY 23 Jul 13 48100 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348100CE,10,11,41822,BANKNIFTY,48100.0,CE
101123071341824,BANKNIFTY 23 Jul 13 48200 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348200CE,10,11,41824,BANKNIFTY,48200.0,CE
101123071341825,BANKNIFTY 23 Jul 13 48200 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348200PE,10,11,41825,BANKNIFTY,48200.0,PE
101123071341830,BANKNIFTY 23 Jul 13 48300 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348300CE,10,11,41830,BANKNIFTY,48300.0,CE
101123071341831,BANKNIFTY 23 Jul 13 48300 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348300PE,10,11,41831,BANKNIFTY,48300.0,PE
101123071341834,BANKNIFTY 23 Jul 13 48400 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348400PE,10,11,41834,BANKNIFTY,48400.0,PE
101123071341832,BANKNIFTY 23 Jul 13 48400 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348400CE,10,11,41832,BANKNIFTY,48400.0,CE
101123071341837,BANKNIFTY 23 Jul 13 48500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348500PE,10,11,41837,BANKNIFTY,48500.0,PE
101123071341836,BANKNIFTY 23 Jul 13 48500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348500CE,10,11,41836,BANKNIFTY,48500.0,CE
101123071341839,BANKNIFTY 23 Jul 13 48600 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348600PE,10,11,41839,BANKNIFTY,48600.0,PE
101123071341838,BANKNIFTY 23 Jul 13 48600 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348600CE,10,11,41838,BANKNIFTY,48600.0,CE
101123071341842,BANKNIFTY 23 Jul 13 48700 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348700CE,10,11,41842,BANKNIFTY,48700.0,CE
101123071341843,BANKNIFTY 23 Jul 13 48700 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348700PE,10,11,41843,BANKNIFTY,48700.0,PE
101123071341846,BANKNIFTY 23 Jul 13 48800 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348800CE,10,11,41846,BANKNIFTY,48800.0,CE
101123071341847,BANKNIFTY 23 Jul 13 48800 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348800PE,10,11,41847,BANKNIFTY,48800.0,PE
101123071341848,BANKNIFTY 23 Jul 13 48900 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348900CE,10,11,41848,BANKNIFTY,48900.0,CE
101123071341849,BANKNIFTY 23 Jul 13 48900 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371348900PE,10,11,41849,BANKNIFTY,48900.0,PE
101123071341860,BANKNIFTY 23 Jul 13 49000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349000PE,10,11,41860,BANKNIFTY,49000.0,PE
101123071341851,BANKNIFTY 23 Jul 13 49000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349000CE,10,11,41851,BANKNIFTY,49000.0,CE
101123071356109,BANKNIFTY 23 Jul 13 49100 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349100PE,10,11,56109,BANKNIFTY,49100.0,PE
101123071356108,BANKNIFTY 23 Jul 13 49100 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349100CE,10,11,56108,BANKNIFTY,49100.0,CE
101123071358949,BANKNIFTY 23 Jul 13 49200 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349200PE,10,11,58949,BANKNIFTY,49200.0,PE
101123071358726,BANKNIFTY 23 Jul 13 49200 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349200CE,10,11,58726,BANKNIFTY,49200.0,CE
101123071359033,BANKNIFTY 23 Jul 13 49300 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349300PE,10,11,59033,BANKNIFTY,49300.0,PE
101123071358950,BANKNIFTY 23 Jul 13 49300 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349300CE,10,11,58950,BANKNIFTY,49300.0,CE
101123071335028,BANKNIFTY 23 Jul 13 49400 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349400CE,10,11,35028,BANKNIFTY,49400.0,CE
101123071335031,BANKNIFTY 23 Jul 13 49400 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349400PE,10,11,35031,BANKNIFTY,49400.0,PE
101123071341874,BANKNIFTY 23 Jul 13 49500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349500PE,10,11,41874,BANKNIFTY,49500.0,PE
101123071341861,BANKNIFTY 23 Jul 13 49500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349500CE,10,11,41861,BANKNIFTY,49500.0,CE
101123071335032,BANKNIFTY 23 Jul 13 49600 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349600CE,10,11,35032,BANKNIFTY,49600.0,CE
101123071335035,BANKNIFTY 23 Jul 13 49600 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349600PE,10,11,35035,BANKNIFTY,49600.0,PE
101123071335037,BANKNIFTY 23 Jul 13 49700 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349700PE,10,11,35037,BANKNIFTY,49700.0,PE
101123071335036,BANKNIFTY 23 Jul 13 49700 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349700CE,10,11,35036,BANKNIFTY,49700.0,CE
101123071335207,BANKNIFTY 23 Jul 13 49800 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349800PE,10,11,35207,BANKNIFTY,49800.0,PE
101123071335206,BANKNIFTY 23 Jul 13 49800 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349800CE,10,11,35206,BANKNIFTY,49800.0,CE
101123071335208,BANKNIFTY 23 Jul 13 49900 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349900CE,10,11,35208,BANKNIFTY,49900.0,CE
101123071335209,BANKNIFTY 23 Jul 13 49900 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371349900PE,10,11,35209,BANKNIFTY,49900.0,PE
101123071341878,BANKNIFTY 23 Jul 13 50000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371350000PE,10,11,41878,BANKNIFTY,50000.0,PE
101123071341877,BANKNIFTY 23 Jul 13 50000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371350000CE,10,11,41877,BANKNIFTY,50000.0,CE
101123071335212,BANKNIFTY 23 Jul 13 50100 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371350100PE,10,11,35212,BANKNIFTY,50100.0,PE
101123071335211,BANKNIFTY 23 Jul 13 50100 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371350100CE,10,11,35211,BANKNIFTY,50100.0,CE
101123071335221,BANKNIFTY 23 Jul 13 50200 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371350200CE,10,11,35221,BANKNIFTY,50200.0,CE
101123071335222,BANKNIFTY 23 Jul 13 50200 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371350200PE,10,11,35222,BANKNIFTY,50200.0,PE
101123071341835,BANKNIFTY 23 Jul 13 50300 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371350300PE,10,11,41835,BANKNIFTY,50300.0,PE
101123071341833,BANKNIFTY 23 Jul 13 50300 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371350300CE,10,11,41833,BANKNIFTY,50300.0,CE
101123071341880,BANKNIFTY 23 Jul 13 50500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371350500PE,10,11,41880,BANKNIFTY,50500.0,PE
101123071341879,BANKNIFTY 23 Jul 13 50500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371350500CE,10,11,41879,BANKNIFTY,50500.0,CE
101123071341882,BANKNIFTY 23 Jul 13 51000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371351000PE,10,11,41882,BANKNIFTY,51000.0,PE
101123071341881,BANKNIFTY 23 Jul 13 51000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371351000CE,10,11,41881,BANKNIFTY,51000.0,CE
101123071341888,BANKNIFTY 23 Jul 13 51500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371351500PE,10,11,41888,BANKNIFTY,51500.0,PE
101123071341883,BANKNIFTY 23 Jul 13 51500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371351500CE,10,11,41883,BANKNIFTY,51500.0,CE
101123071341902,BANKNIFTY 23 Jul 13 52000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371352000PE,10,11,41902,BANKNIFTY,52000.0,PE
101123071341894,BANKNIFTY 23 Jul 13 52000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371352000CE,10,11,41894,BANKNIFTY,52000.0,CE
101123071341903,BANKNIFTY 23 Jul 13 52500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371352500CE,10,11,41903,BANKNIFTY,52500.0,CE
101123071341904,BANKNIFTY 23 Jul 13 52500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371352500PE,10,11,41904,BANKNIFTY,52500.0,PE
101123071341916,BANKNIFTY 23 Jul 13 53000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371353000PE,10,11,41916,BANKNIFTY,53000.0,PE
101123071341905,BANKNIFTY 23 Jul 13 53000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371353000CE,10,11,41905,BANKNIFTY,53000.0,CE
101123071341917,BANKNIFTY 23 Jul 13 53500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371353500CE,10,11,41917,BANKNIFTY,53500.0,CE
101123071341920,BANKNIFTY 23 Jul 13 53500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371353500PE,10,11,41920,BANKNIFTY,53500.0,PE
101123071341921,BANKNIFTY 23 Jul 13 54000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371354000CE,10,11,41921,BANKNIFTY,54000.0,CE
101123071341928,BANKNIFTY 23 Jul 13 54000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371354000PE,10,11,41928,BANKNIFTY,54000.0,PE
101123071341938,BANKNIFTY 23 Jul 13 54500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371354500PE,10,11,41938,BANKNIFTY,54500.0,PE
101123071341930,BANKNIFTY 23 Jul 13 54500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371354500CE,10,11,41930,BANKNIFTY,54500.0,CE
101123071341949,BANKNIFTY 23 Jul 13 55000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371355000PE,10,11,41949,BANKNIFTY,55000.0,PE
101123071341939,BANKNIFTY 23 Jul 13 55000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371355000CE,10,11,41939,BANKNIFTY,55000.0,CE
101123071345229,BANKNIFTY 23 Jul 13 55500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371355500CE,10,11,45229,BANKNIFTY,55500.0,CE
101123071345230,BANKNIFTY 23 Jul 13 55500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371355500PE,10,11,45230,BANKNIFTY,55500.0,PE
101123071348863,BANKNIFTY 23 Jul 13 56000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371356000CE,10,11,48863,BANKNIFTY,56000.0,CE
101123071348864,BANKNIFTY 23 Jul 13 56000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371356000PE,10,11,48864,BANKNIFTY,56000.0,PE
101123071359034,BANKNIFTY 23 Jul 13 56500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371356500CE,10,11,59034,BANKNIFTY,56500.0,CE
101123071359035,BANKNIFTY 23 Jul 13 56500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371356500PE,10,11,59035,BANKNIFTY,56500.0,PE
101123071335516,BANKNIFTY 23 Jul 13 57000 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371357000CE,10,11,35516,BANKNIFTY,57000.0,CE
101123071335517,BANKNIFTY 23 Jul 13 57000 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371357000PE,10,11,35517,BANKNIFTY,57000.0,PE
101123071341841,BANKNIFTY 23 Jul 13 57500 PE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371357500PE,10,11,41841,BANKNIFTY,57500.0,PE
101123071341840,BANKNIFTY 23 Jul 13 57500 CE,14,25,0.05,0915-1530|1815-1915:,2023-07-06,2023-07-13,NSE:BANKNIFTY2371357500CE,10,11,41840,BANKNIFTY,57500.0,CE
